ï»¿id,sentiment,tweet,companies
587,Positive,"Tata Motors 
Multiple entries: 380/400/423 

CMP: 480+ 

Record volume today ",Tata Motors
588,Positive,Tata Motors  has moved up its resistance of 458-460 and now can go upto 515-520 with SL below 452 on closing baÃ¢â¬Â¦ ,Tata Motors
589,Positive,"Stocks to Watch
-Polypex
-Tata Motors

stocks trading investing StockMarket TataMotors 
Ã¢â¬Â¦ ",Tata Motors
591,Positive,"Most Active Futures (Volume-wise):
1. Reliance Aug Fut: +5.03%
2. Tata Motors Aug Fut:  +130.57%
3. Tata Steel AugÃ¢â¬Â¦ ",Tata Motors
592,Positive,Tata Motors stock gains as July sales rise 51% Y/Y ,Tata Motors
593,Positive,"Daily Breakout Stocks
Ã°Å¸ââ°TATA MOTORS
- Range Consolidate
- Volume up
- RSI GOOD
TataMotors stockstowatchÃ¢â¬Â¦ ",Tata Motors
594,Neutral, What are the chances of tata motors retesting 400 levels?,Tata Motors
595,Positive,"TataMotors posts highest-ever monthly sales, 

Check the list of best-selling SUVs of India
",Tata Motors
596,Positive," Tata Motors, Havells are also break out stocks",Tata Motors
597,Positive,Tata Motors shares climb nearly 7% post 51% jump in July sales . Shares of Tata Motors on Monday jumped nearly 7 percent,Tata Motors
598,Neutral,"Why is there so much hype about revenue growth in loss making companies like Zomato and Tata Motors? 

Revenue growÃ¢â¬Â¦ ",Tata Motors
599,Positive,"5 Stocks to watch for tomorrow Ã°Å¸ââ¬

1) Tata Motors
2) Maruti
3) Birla Soft
4) Reliance
5) Airtel

Based on screeningÃ¢â¬Â¦ ",Tata Motors
600,Positive,"Strong Breakout Stocks!

1- M&amp;M
2- VBL
3- Elgi Equip
4- Tata Motors

Keep on Radar.
Upside Momentum Stocks!
stocksÃ¢â¬Â¦ ",Tata Motors
601,Positive,"Tata Motors sold the most EVs in July 2022 and registered its highest Y-o-Y growth at 566%.

 TataMotors EVsÃ¢â¬Â¦ ",Tata Motors
602,Positive,MarketsWithBS | Shares of Tata Motors on Monday jumped nearly 7% after the firm reported a 51.12% increase in totaÃ¢â¬Â¦ ,Tata Motors
603,Positive,"Tata Motors approx 7% up

After auto sales results

Expections ae ache sales aye hai,",Tata Motors
604,Positive,"Stay charged and ready for work with low noise, vibration and harshness levels. Travel to your office in unmatchedÃ¢â¬Â¦ ",Tata Motors
605,Positive,TVS is what TATA Motors is doing in four wheeler EV segment. highly underrated even though stock has given 47% of rÃ¢â¬Â¦ ,Tata Motors
606,Positive, World No1 Worst Motor is TATA Motors only,Tata Motors
607,Negative,Tata Motors has been promising its investors a net-zero automotive debt by FY2024 for quite some time. But the quesÃ¢â¬Â¦ ,Tata Motors
608,Positive,Tata Motors shares climb nearly 7 pc post July sales data ,Tata Motors
609,Positive,"YESBank, TataMotors among 7 stocks in focus today 

",Tata Motors
610,Positive,"TataMotors reported a 51.12% increase in total sales at 81,790 units in July 2022, driven by the strong performanÃ¢â¬Â¦ ",Tata Motors
611,Positive,"Tata motors given today 

Made a high of 481 up by +6.58% ",Tata Motors
612,Positive,"Tata motors close above 501 can show the targets of 650-675 
Just a view on tata motors Ã°Å¸ËÂ
tatamotorcars sharemarket",Tata Motors
614,Positive,"   Aluminium ion battery Ã°Å¸ââ¹ were introduced by tata motors 
It is cheap",Tata Motors
615,Positive,"Nearly a year back in August 2021, Tata Motors re-launched the BS6-compliant TataTiagoNRG. Now, with the release oÃ¢â¬Â¦ ",Tata Motors
616,Positive,"Equipped with a fire detection and alarm system, the Tata Skoolbus protects the smiles of little ones by providingÃ¢â¬Â¦ ",Tata Motors
617,Positive,"Gentle reminder if you have forgot -

Fair value of Maruti is 16775.05 Rs while that of Tata Motors is 388.45 Rs

MÃ¢â¬Â¦ ",Tata Motors
618,Positive,"Top Gainers (Nifty 50):
Tata Motors +6.58%
M&amp;M +6.29%
Adani Ports +4.92% 

TopGainers Gainers Nifty50",Tata Motors
619,Positive,"TATA MOTORS bounced to hit 481 FROM 427+ so far in just few trading session.

Ã°Å¸Å½Â¯With bare min risk strategy.

Ã°Å¸Å½Â¯The sÃ¢â¬Â¦ ",Tata Motors
620,Positive,"After a long time 

Ã°Å¸ÅÂAUTO Sector 
Ã°Å¸ÅÂIDFC First Up 12%
Ã°Å¸ÅÂRain Ind Up 9%
Ã°Å¸ÅÂTata Motors Up 6.5%
StockMarket",Tata Motors
621,Positive,"1st August '22

Breakout stocks for tomorrow : 

1) Ujjivan small finance Bank
2) TNPL
3) Pricol
4) Tata motorsÃ¢â¬Â¦ ",Tata Motors
622,Positive,"Auto stocks on an upswing; M&amp;M, TataMotors top gainers on index ",Tata Motors
623,Positive,"My PF +2.6% vs Nifty +1.06% Ã°Å¸Ëâ¬

Major contribution by Rain Ind, M&amp;M, Tata Motors, Varun Beverages, HSCL etc Ã°Å¸ââ¢",Tata Motors
624,Negative,"Own Tata Motors since 2012.
It's a very very hyped NIFTY stock.
Hasn't paid dividend in last 7 years. ",Tata Motors
626,Positive,"Tata Motors on Monday reported a 51.12% increase in total sales at 81,790 units in July 2022, driven by the strongÃ¢â¬Â¦ ",Tata Motors
627,Positive,Tata Motors' PV and CV sales shine in domestic market. Punch and Tigor record highest-ever monthly tallies.Ã¢â¬Â¦ ,Tata Motors
628,Positive,Have a word with some big HNIs and analysts!!Ã¢â¬Â¦.. Tata Motors is going to 530 levels atleast!Ã¢â¬Â¦. can be theme of AuguÃ¢â¬Â¦ ,Tata Motors
629,Positive,"Marketclosingbell | Sensex jumps 545 points, Nifty reclaims 17,300; Tata Motors, M&amp;M top gainers

MarketsWithBSÃ¢â¬Â¦ ",Tata Motors
630,Positive,"Auto Sales data is mixed
While passenger vehicle side for Maruti, M&amp;M as well as Tata Motors has done well fatigueÃ¢â¬Â¦ ",Tata Motors
631,Positive,"Sensex rallies 545 pts to close at 58115, Nifty ends at 17340.

Tata Motors and Sun Pharma remains the top gainersÃ¢â¬Â¦ ",Tata Motors
632,Positive,"Tata Motors 

Broke out above resistance and 200 DEMA 
I'm going to hold this for my whole life Ã°Å¸âÂ¥",Tata Motors
633,Positive,Closing Bell: Markets end the day in Green. Nifty up by 181.80 points. Sensex up by 545.25 points. Top Gainers: TatÃ¢â¬Â¦ ,Tata Motors
634,Positive,"_bhasin Sir, Tata Motores both target achieved given by you within a week time 1st was  &amp; 2nd was 475. NÃ¢â¬Â¦ ",Tata Motors
635,Positive,Tata Motors shares rallied 4.85% to Rs 471.50 on the BSE in Monday's trade,Tata Motors
636,Positive,"Excellent !! 

Tata Motors to launch 10 new electric cars in the next 5 years ",Tata Motors
637,Positive,"TataMotors has registered total sales of 81,790 units in the month of July, growing 51% in the same month last yeaÃ¢â¬Â¦ ",Tata Motors
638,Positive,"Tata Motors reports a 51.12% increase in total sales at 81,790 units in July 2022

TataMotors investors be like:- ",Tata Motors
639,Negative,"When the market loves a sector, then the earnings don't matter. 

Tata Motors missed analysts' estimates in the quaÃ¢â¬Â¦ ",Tata Motors
640,Positive,"Tata Motors July sales rise over 51 pc to 81,790 units ",Tata Motors
641,Positive, Star of the day for me Tata motors and balaaminesÃ°Å¸ËÅ ,Tata Motors
642,Positive,"Tata Motors share price jumps over 6% as July sales rise over 51% TataMotors 

",Tata Motors
643,Positive,"Tata Motors reports a 51.12% increase in total sales at 81,790 units in July 2022, driven by the strong performanceÃ¢â¬Â¦ ",Tata Motors
644,Positive,"According to Tata Motors, CNG sales peaked in July 2022. In the last month, Tata Motors sold 5,293 CNG-powered vehiÃ¢â¬Â¦ ",Tata Motors
645,Neutral, 50% Switch to M&amp;M or Tata motors,Tata Motors
646,Neutral, Mam can we go for Tata motors??,Tata Motors
647,Positive,"Ã°Å¸ÅÂAUTO Sector 
Ã°Å¸ÅÂIDFC First Up 12%
Ã°Å¸ÅÂRain Ind Up 9%
Ã°Å¸ÅÂTata Motors Up 6.5%

A Great Day For Humanity Ã°Å¸Ëâ°",Tata Motors
648,Neutral," I just don't understand this market, Tata Motors published a loss of almost 5000 cr but still it rÃ¢â¬Â¦ ",Tata Motors
649,Positive,"Shared yesterday only Ã°Å¸Å¡â¬

Tata Motors
Reliance
Airtel
Affle

I hope it helped Ã°Å¸â¢Â",Tata Motors
650,Positive,"Automaker  domestic sales at 78,978 units in July, EVs cross 4000 mark",Tata Motors
651,Positive,"StockMarket: Shares of TataMotors rose nearly 5% today after the auto major clocked total sales of 81,790 units iÃ¢â¬Â¦ ",Tata Motors
652,Positive,_Narayan_ Highest allocation to ashok leyland in my portfolio .. had tata motors as well but sold a week agoÃ¢â¬Â¦ ,Tata Motors
653,Negative,If Tata Motors cannot make any profits despite such huge subsidies why should investÃ¢â¬Â¦ ,Tata Motors
654,Positive,"Some active stocks
IDFC first bank,  Metrobrand ,Tata motors, M&amp;M , Hindalco, Reliance, Cipla , Gujarat gas , VarunÃ¢â¬Â¦ ",Tata Motors
655,Neutral,"AutoWithMC | Take a look at Tata Motors' July sales numbers.

Auto Automobile TataMotors ",Tata Motors
656,Positive,"TATA Motors - Breaking out of resistance zone..
Fresh longs can be considered in it with 445 DCB SL..

StocksÃ¢â¬Â¦ ",Tata Motors
657,Positive,So long as Tata Motors remain above 460 will remain bullish with target of 600 650 in coming months,Tata Motors
658,Positive,"Women are storming the male bastion in automotive manufacturing harder as firms like Tata Motors, MG Motor, Hero MoÃ¢â¬Â¦ ",Tata Motors
659,Positive,". has clocked an impressive 57% jump is passenger vehicle sales in July. 

It registered sale of 47,505Ã¢â¬Â¦ ",Tata Motors
660,Positive,Tata Motors car sales highest ever in July 2022 - New record ,Tata Motors
661,Positive,"*Tata Motors to launch 10 new electric cars in the next 5 years*

",Tata Motors
662,Positive,"Tata Motors to launch 10 new electric cars in the next 5 years

",Tata Motors
663,Positive, Not me not Itc not tata motors. Holding with strong conviction due to your guidance Ayushi Ã°Å¸â¢ÂÃ°Å¸â¢ÂÃ°Å¸ËÅ Ã°Å¸ËÅ ,Tata Motors
664,Positive,"Tata Motors to launch 10 new electric cars in the next 5 years

Tatamotors tatamotorcars 
",Tata Motors
665,Positive,"Tata Motors registered total sales of 81,790 units in July 2022, Grows by 51% over last year! 

Tatamotors",Tata Motors
666,Positive,"JulyAutoSales | Tata Motors July EV sales at 4,022 units  vs 604 units (YoY) ",Tata Motors
667,Positive,"JulyAutoSales | Tata Motors total sales at 81,790 units, up 51% YoY

-The co's  PV sales are at 47,505 units vs ETÃ¢â¬Â¦ ",Tata Motors
668,Negative,  Tata motors has made 5000 cr losses in Q1 as against estimates of 1000 cr losses. M&amp;M makÃ¢â¬Â¦ ,Tata Motors
669,Positive,"Auto sales July 2022: Healthy demand seen in MHCV, PVs; M&amp;M, Tata Motors and Ashok Leyland Nomura's preferred picksÃ¢â¬Â¦ ",Tata Motors
670,Positive,Stock :- Tata MOTORS... Breakout  ...after tripple bottom pattern as well as cup with handle.. (check chart picÃ¢â¬Â¦ ,Tata Motors
671,Neutral,"What's say about this one.... 
Tata motors ready to show some big show !!!?
Or will itÃ¢â¬Â¦ ",Tata Motors
672,Neutral,"Tata Motors 465+

Many are thinking why despite 5000 Cr loss

all other Auto Stocks up 10-25% than previous highÃ¢â¬Â¦ ",Tata Motors
673,Negative,whattay fraud rally in Auto. Even likes of Hero and tata Motors flying,Tata Motors
674,Positive,"Tata MotorsÃ¢â¬â¢ to supply 1,000 Xpres T e-sedan to EC Wheels India for cab.. Courtesy: FE Read*Ã¢â¬Â¦ ",Tata Motors
675,Positive,"Tata Motors CMP 449.10

Above 460 race to 500",Tata Motors
676,Positive,"Ã°Å¸Å¡Å * 2,300 new buses: 300 AL-Switch Mobility e-buses, 921 Tata Motors e-buses, 238 BS-6 buses &amp; 840 buses (diesel/elÃ¢â¬Â¦ ",Tata Motors
677,Positive,"i studied part 4
what shd be the portfolio
construction
irb infra
century plyboards
chemicals:
upl
tata chem
sumitoÃ¢â¬Â¦ ",Tata Motors
678,Positive," Thats why i love tata motors ,they always come up with new features and technologies",Tata Motors
679,Negative,"Dear sir
We are employees of Tata Marcopolo motors Ltd Dharwad 

No salary hike from 2 year
1200+ family members arÃ¢â¬Â¦ ",Tata Motors
680,Neutral,is tata motors leading the EV space in india ??,Tata Motors
681,Positive,Mahindra Scorpio got over 1 lakh bookings in 30 mins. Phenomenal. Both Mahindra and Tata Motors have upped their gaÃ¢â¬Â¦ ,Tata Motors
682,Neutral,  Also  I am holding tata motors for the target for 470 .. and uttam sugar for the target for 305,Tata Motors
683,Negative,"Please look   _Cars This type of response not expected from TATA service center, aÃ¢â¬Â¦ ",Tata Motors
684,Positive,Ditto for Tata Motors - their cars are also doing exceedingly well and they are commanding premium pricing over comÃ¢â¬Â¦ ,Tata Motors
685,Neutral,._Cars Tiago NRG is a more rugged version of the Tiago,Tata Motors
686,Positive," Yes sir , beginner's luck in investing in my first month buys tata stocks, tata motors, tata power andÃ¢â¬Â¦ ",Tata Motors
687,Negative,Have a look on tata passenger car show room. Cuttack Gugnani motors.  Is this TATA standard for dealer selectionÃ¢â¬Â¦ ,Tata Motors
688,Positive,It's a privilege to conduct a one on one with a leader from the largest automobile company of India (Tata Motors) aÃ¢â¬Â¦ ,Tata Motors
689,Negative," _Cars Sir, tata motors dont have control over their dealers as i also purchased Nexon DieselÃ¢â¬Â¦ ",Tata Motors
690,Positive,@_GauravVashisth  _MOTORS Gaurav Tata's are best in customer loyalty money comes second to themÃ¢â¬Â¦ ,Tata Motors
691,Neutral," Tata motors future bought @ 444 
Deepak niterate 100 qty at 2360. 
Adani wilmar 722 
Kindly suggest what to do",Tata Motors
692,Positive,"TAMO India must capture the EV market share globally
Tata Motors (TAMO) 1Bln EV funding by TPG &amp; ADQ landmark ESG eÃ¢â¬Â¦ ",Tata Motors
693,Negative," _rockz In that Case, Tata Motors /Sona BLW etc etc should not get that exorbitant valuation. TimeÃ¢â¬Â¦ ",Tata Motors
694,Negative, hello sir I am a Unfortunate customer of Tata Safari Xza+ RC PB06BC3232 Purchased from AG motors Amritsar Punjab plz help me,Tata Motors
695,Positive, That's done by TATA motors Ahmednagar looks good and satisfied with the update ,Tata Motors
696,Positive,Go bold when you hit the road with the DARK Edition fleet by Tata Motors Passenger Vehicles.,Tata Motors
697,Positive,"10 Stocks looking good for short term

1) Ambuja Cement
2) TATA POWER
3) Reliance industries 
4) Affle
5) BASF
6)Ã¢â¬Â¦ ",Tata Motors
698,Positive,"10 Stocks looking good for short term

1) Ambuja Cement
2) Concor
3) Reliance above 2500 good
4) Affle
5) Indigo
6Ã¢â¬Â¦ ",Tata Motors
699,Negative,"10) TataMotors 

- Despite bad results, stock did not correct
- Explained leg 1 , leg 2 , and possibility of leg 3Ã¢â¬Â¦ ",Tata Motors
700,Positive,"ICYMI: Tata Motors said it tied up with EC Wheels India Pvt Ltd, an app-based urban transportation company based iÃ¢â¬Â¦ ",Tata Motors
701,Positive,Buy Tata Motors; target of Rs 520: Motilal Oswal  Motilal Oswal is bullish on Tata Motors recommended buy rating onÃ¢â¬Â¦ ,Tata Motors
702,Positive,"Experts &amp; Brokers Recos

Buy Tata Motors; target of Rs 520: Motilal Oswal 

StocksToTrade stockstowatchÃ¢â¬Â¦ ",Tata Motors
703,Positive,"Top Tata companies which are good for long term &amp; can double in near future

Ã¢â¬Â¢ Tata Steel
Ã¢â¬Â¢ Titan
Ã¢â¬Â¢ Tata Elxsi
Ã¢â¬Â¢ TrÃ¢â¬Â¦ ",Tata Motors
704,Positive,"We all are wrong about Tata motorsÃ°Å¸ËÂµÃ¢â¬ÂÃ°Å¸âÂ«Ã°Å¸ËÂµ 

We Indians saw a huge number of tata motors cars on roads.Ã°Å¸âºÂ£Ã¯Â¸ÂÃ°Å¸Å¡Ë

We saw theÃ¢â¬Â¦ ",Tata Motors
705,Negative,"Between first half 2021 and 2022, $TSLA is the only auto stock that had 1 sales growth. Hardest hit is TataÃ¢â¬Â¦ ",Tata Motors
706,Positive,"Once again you made us proud sir.

Tata - Our country's Proud Ã°Å¸â¡Â®Ã°Å¸â¡Â³

Tata Consultancy Services
Tata Motors 
Tata GroupÃ¢â¬Â¦ ",Tata Motors
707,Positive,"Tata MotorsÃ¢â¬â¢ Rs 32,000 cr capex plan aims to go big on EVs across all businesses  via  EV",Tata Motors
708,Positive,Buy Tata Motors; target of Rs 530: ICICI Direct ICICI Direct is bullish on Tata Motors has recommended buy rating oÃ¢â¬Â¦ ,Tata Motors
709,Neutral,"_  Where to invest?

I suggest starting with brands you know like Tata motors, RelianceÃ¢â¬Â¦ ",Tata Motors
710,Negative,Was not expecting such bad service by Tata Motors complaint number 5-162435599239 raised 3months ago still issue coÃ¢â¬Â¦ ,Tata Motors
712,Positive,CWPhotos Tata Motors has expanded its product line-up in the country with the launch of the Punch sub-compact SUV.Ã¢â¬Â¦ ,Tata Motors
